Fish_weight,Fish_Age,avg_weight_eggs,Amount_Eggs
1,1,1,23749
1,0,0,23731
1,0,1,23576
1,0,0,23451
1,0,1,23302
1,0,0,23040
1,0,0,22957
1,0,0,22949
0,0,0,22858
1,1,1,22853
0,0,0,22838
1,0,1,22829
1,1,0,22756
1,0,0,22751
1,0,1,22731
1,1,0,22692
1,0,1,22615
1,0,0,22515
1,1,1,22455
1,1,1,22366
1,0,1,22201
0,0,0,22012
1,0,0,21957
1,0,1,21662
1,0,0,21648
1,0,1,21420
1,0,0,21173
0,0,0,21121
1,0,0,20949
0,0,0,20903
0,0,0,20835
1,0,1,20764
1,1,0,20619
0,0,0,20521
1,0,1,20438
1,0,1,20420
1,0,0,20276
1,0,0,20252
1,0,0,20142
1,0,0,19887
1,0,1,19867
1,0,1,19845
1,0,1,19794
1,0,1,19631
0,0,0,19607
1,0,1,19309
0,0,0,19144
1,1,1,19102
1,0,0,19073
1,0,0,18944
1,0,0,18857
0,0,0,18723
1,0,0,18722
0,0,0,18698
1,0,1,18657
0,0,0,18620
1,0,0,18492
0,0,0,18438
1,0,0,18338
1,0,0,18156
0,0,0,17836
1,0,1,17775
0,0,0,17672
0,0,0,17539
1,0,0,17372
0,0,0,17183
1,0,0,16878
1,0,1,16863
1,0,1,16835
0,0,0,16654
1,0,1,16576
1,0,1,16383
1,0,0,16242
1,0,1,16023
1,0,1,15924
1,0,0,15892
1,0,0,15856
1,0,1,15736
1,0,1,15552
1,0,0,15489
0,0,0,15484
1,0,1,15470
1,0,1,15440
1,0,0,15411
1,0,0,15351
1,0,1,15270
0,0,0,15264
1,0,0,15055
1,0,1,15050
1,0,0,14725
1,0,0,14637
1,0,1,14624
1,0,0,14548
0,0,0,14485
1,0,1,14348
1,0,1,14342
1,0,1,14317
0,0,0,14182
1,0,1,14107
1,0,1,13937
1,0,1,13440
0,0,0,13385
1,0,1,13090
1,0,1,13072
1,0,0,12650
1,0,1,12601
0,0,0,12100
0,0,0,11961
1,0,1,11780
0,0,0,11632
1,1,1,11616
0,0,0,11478
1,0,0,11419
1,0,1,11387
1,0,1,11378
1,0,1,11071
0,0,0,10969
0,0,0,10927
0,0,0,10239
1,0,1,10018
0,0,1,9875
0,0,0,9788
0,0,0,9783
1,0,1,9346
1,0,1,9313
1,0,1,9261
1,0,1,9030
1,0,0,8754
0,0,0,8685
0,0,0,8602
0,0,0,8391
0,0,0,8330
0,0,0,8134
1,0,1,8085
1,0,0,8053
1,0,1,7974
1,0,1,7964
0,0,0,7758
0,0,1,7453
0,0,0,7370
0,0,0,7058
1,0,0,6959
1,0,0,6898
1,0,0,6820
1,0,1,6617
0,0,0,6532
0,0,0,6197
1,0,0,6163
0,0,0,5875
0,0,0,5727
0,0,0,5689
0,0,0,5480
0,0,0,5201
0,0,1,4706
0,0,0,4524
0,0,1,3899
0,0,1,2793
